Timestamp,Date,Distance,k,Ax,Ay,Az,Xx,Xy,Xz,TRx,TRy,TRz,BRx,BRy,BRz,Bx,By,Bz,Cx,Cy,Cz,Ux,Uy,Uz,Vx,Vy,Vz,Wx,Wy,Wz,L_Roll,L_Tilt,R_Roll,R_Tilt
1775395519.223,2026-04-05 18:55:19,18.833,0.476,-64.601,68.062,361.007,-46.405,66.808,365.7,-66.645,41.247,361.616,-62.556,94.878,360.398,-48.352,41.271,366.479,-44.262,94.891,364.842,16.248,-26.791,5.472,0.994,-0.074,0.075,4.09,53.619,-1.637,-4.262,175.509,85.638,175.871
1775395519.753,2026-04-05 18:55:19,19.05,0.485,-64.534,38.324,349.143,-47.259,36.59,356.983,-66.888,11.591,348.332,-62.18,65.057,349.955,-49.311,10.645,356.349,-45.078,64.167,357.658,15.223,-27.679,7.206,0.996,-0.089,0.002,4.233,53.522,1.309,-5.101,175.23,85.477,165.895
1775395520.286,2026-04-05 18:55:20,19.182,0.492,-72.811,-39.187,367.429,-55.048,-38.932,374.666,-72.129,-66.064,367.067,-73.492,-12.31,367.791,-54.252,-65.355,373.748,-55.871,-11.627,375.614,18.559,-26.168,6.319,0.99,0.024,0.136,-1.619,53.727,1.866,1.364,171.978,91.726,171.591
1775395520.82,2026-04-05 18:55:20,18.698,0.489,-76.35,-34.339,378.738,-58.221,-34.943,383.275,-77.151,-61.211,378.393,-75.55,-7.466,379.084,-58.919,-61.205,382.92,-57.493,-7.496,383.647,17.431,-26.866,4.181,0.997,-0.031,0.072,1.426,53.709,0.727,-1.769,175.699,88.478,173.616
1775395521.338,2026-04-05 18:55:21,18.734,0.48,-78.561,-27.249,374.641,-60.55,-27.886,379.756,-79.298,-54.128,374.249,-77.824,-0.37,375.034,-61.117,-53.648,378.837,-59.935,0.077,380.754,17.444,-26.399,4.195,0.994,-0.029,0.107,1.182,53.726,1.917,-1.661,173.693,88.74,174.854
1775395521.852,2026-04-05 18:55:21,18.687,0.483,-75.969,-15.063,370.606,-57.566,-15.307,373.838,-76.165,-41.936,369.718,-75.774,11.81,371.494,-57.653,-41.272,372.786,-57.472,12.478,374.964,18.316,-26.209,2.18,0.995,-0.01,0.104,0.181,53.751,2.178,-0.593,173.506,89.807,171.125
1775395522.353,2026-04-05 18:55:22,685.296,5.462,-85.365,1.884,381.182,-215.311,57.997,1051.7,-85.575,-25.011,380.782,-85.155,28.779,381.581,-216.513,-230.093,1075.224,-216.293,-177.347,1070.917,-131.148,-231.977,694.042,0.995,-0.009,0.101,0.22,52.746,-4.307,-0.528,174.089,89.757,160.602
1775395522.886,2026-04-05 18:55:22,18.769,0.476,-76.783,15.576,393.387,-58.553,14.566,397.736,-77.831,-11.287,392.536,-75.736,42.439,394.239,-59.432,-10.919,395.741,-57.583,42.672,399.935,17.351,-26.495,2.354,0.998,-0.041,0.056,1.849,53.592,4.194,-2.355,176.071,88.023,174.995
1775395523.418,2026-04-05 18:55:23,19.525,0.474,-45.999,35.024,399.972,-28.015,34.056,407.513,-47.172,8.179,398.8,-44.826,61.868,401.144,-29.027,8.579,406.921,-26.894,62.296,408.17,16.972,-26.445,6.949,0.999,-0.044,0.014,2.133,53.718,1.248,-2.54,177.107,87.726,177.395
1775395523.952,2026-04-05 18:55:23,896.489,-4.231,-223.65,-215.414,1268.045,-36.13,-204.803,391.452,-224.379,-241.636,1270.416,-222.921,-189.193,1265.674,-28.543,22.524,400.014,-26.75,76.246,402.037,195.108,237.938,-868.031,0.938,0.099,0.331,1.793,53.723,2.023,20.861,155.36,65.559,176.78
1775395524.485,2026-04-05 18:55:24,18.744,0.488,-29.239,47.956,405.487,-10.941,47.17,409.476,-30.229,21.137,403.723,-28.249,74.775,407.252,-12.016,20.976,409.261,-9.811,74.7,409.702,17.223,-26.98,3.773,0.997,-0.042,0.066,2.204,53.724,0.442,-2.39,174.636,87.65,176.723
1775395525.019,2026-04-05 18:55:25,2223.672,-20.954,-499.347,-584.955,2486.791,-107.467,-1101.676,359.787,-499.964,-610.183,2493.708,-498.73,-559.726,2479.875,-57.501,23.222,405.134,-55.116,76.907,407.298,441.846,608.176,-2081.658,0.584,0.329,0.742,2.385,53.685,2.164,52.615,126.721,33.378,176.181
1775395525.519,2026-04-05 18:55:25,18.619,0.479,-34.356,71.408,398.787,-15.966,70.642,401.595,-35.268,44.564,398.783,-33.444,98.251,398.79,-16.565,44.936,400.784,-15.314,98.634,402.479,17.791,-26.471,1.997,0.999,-0.037,0.005,1.252,53.698,1.695,-2.12,175.926,88.666,173.957
1775395526.053,2026-04-05 18:55:26,2201.764,-20.908,-501.837,-572.086,2483.33,-78.865,-1069.668,380.649,-502.069,-597.419,2490.244,-501.605,-546.752,2476.416,-63.809,54.8,400.364,-63.089,108.582,401.307,438.028,626.886,-2082.966,0.582,0.337,0.74,0.72,53.782,0.943,53.479,126.956,35.193,177.311
1775395526.584,2026-04-05 18:55:26,877.593,-5.265,-231.515,-191.415,1268.387,-41.932,-228.53,412.321,-231.748,-217.659,1271.24,-231.282,-165.172,1265.533,-38.417,54.447,404.846,-37.75,108.194,403.427,193.098,245.862,-863.541,0.941,0.123,0.315,0.668,53.747,-1.42,21.986,156.316,66.802,176.955
1775395527.117,2026-04-05 18:55:27,720.547,-2.952,-193.611,-136.214,1093.43,-37.555,-103.159,390.763,-193.922,-162.571,1094.831,-193.299,-109.857,1092.03,-35.732,55.362,399.193,-35.114,109.065,402.05,157.879,191.576,-694.237,0.964,0.088,0.25,0.617,53.703,2.856,17.253,159.981,71.315,176.145
1775395527.649,2026-04-05 18:55:27,725.304,-2.69,-197.97,-136.242,1091.417,-42.221,-88.945,384.614,-198.293,-162.586,1092.57,-197.648,-109.897,1090.264,-40.838,55.332,395.26,-40.324,108.976,399.218,157.132,191.574,-696.157,0.962,0.087,0.259,0.514,53.644,3.958,17.184,159.279,71.418,175.332
1775395528.153,2026-04-05 18:55:28,18.527,0.491,-48.1,81.723,393.594,-29.623,81.479,394.929,-48.292,54.914,391.418,-47.909,108.533,395.769,-29.806,55.185,392.63,-29.433,108.764,397.314,18.295,-26.539,-0.964,0.999,-0.011,0.05,0.372,53.579,4.684,-0.643,174.553,89.602,174.615
1775395528.749,2026-04-05 18:55:28,19.577,0.622,-306.856,-282.048,1548.86,-295.582,-282.872,1532.876,-306.981,-308.013,1551.267,-306.731,-256.082,1546.453,-295.79,-315.152,1535.329,-295.456,-263.29,1531.388,11.066,-33.104,-13.531,0.887,0.178,0.426,0.335,51.862,-3.941,29.581,147.473,89.628,146.744
1775395529.25,2026-04-05 18:55:29,831.791,8.03,-57.099,77.873,388.565,-228.917,196.607,1193.709,-57.273,50.98,389.078,-56.925,104.765,388.052,-232.908,-224.532,1254.84,-232.411,-172.084,1247.227,-175.81,-302.404,866.275,0.999,-0.006,0.036,0.497,52.447,-7.613,-0.334,177.524,89.459,156.048
1775395529.751,2026-04-05 18:55:29,825.304,8.273,-57.048,77.797,389.305,-228.207,209.099,1185.916,-57.23,50.901,389.766,-56.867,104.692,388.843,-233.02,-224.422,1256.094,-232.438,-172.02,1247.612,-175.972,-302.218,866.79,0.999,-0.006,0.054,0.582,52.401,-8.483,-0.333,176.741,89.368,155.274
1775398759.303,2026-04-05 19:49:19,2526.112,-0.336,-810.687,-1007.461,3871.927,930.937,-237.264,2212.172,-810.878,-1031.752,3883.481,-810.496,-983.17,3860.373,922.304,-233.383,2196.765,896.619,-221.837,2150.924,1732.991,774.078,-1675.162,0.061,0.428,0.902,-25.685,11.546,-45.841,89.55,92.97,-176.729,102.243
1775398766.409,2026-04-05 19:49:26,2768.752,47.044,-70.61,60.688,345.661,-796.183,1230.739,2747.85,-71.45,33.807,346.221,-69.77,87.569,345.1,-814.146,-1054.798,3834.977,-813.764,-1006.215,3811.868,-743.536,-1115.486,3489.316,0.999,-0.031,0.014,0.382,48.583,-23.109,-1.773,178.551,89.55,92.97
1775398766.913,2026-04-05 19:49:26,20.709,0.53,-70.568,60.741,345.672,-49.885,60.129,346.513,-71.363,33.857,346.107,-69.773,87.626,345.237,-49.625,31.631,346.191,-50.115,85.425,346.799,20.943,-29.11,0.519,0.999,-0.029,0.016,-0.49,53.794,0.608,-1.679,178.677,0.52,179.33
1775398767.417,2026-04-05 19:49:27,20.709,0.527,-70.626,60.776,345.981,-49.995,60.161,347.658,-71.441,33.892,346.429,-69.811,87.66,345.532,-49.799,31.831,347.758,-50.17,85.629,347.568,20.827,-28.945,1.777,0.999,-0.03,0.02,-0.371,53.798,-0.19,-1.718,178.505,0.394,179.671
1775398767.95,2026-04-05 19:49:27,20.639,0.526,-70.518,60.692,345.398,-49.962,60.058,347.128,-71.35,33.808,345.841,-69.686,87.575,344.954,-49.768,31.775,347.081,-50.136,85.574,347.17,20.75,-28.917,1.683,0.999,-0.031,0.016,-0.369,53.799,0.089,-1.757,178.673,0.393,179.756
1775398768.483,2026-04-05 19:49:28,20.622,0.526,-70.499,60.708,345.415,-49.966,60.09,347.234,-71.317,33.823,345.823,-69.681,87.592,345.006,-49.768,31.783,347.282,-50.145,85.582,347.191,20.731,-28.925,1.867,0.999,-0.03,0.018,-0.376,53.798,-0.091,-1.726,178.64,0.4,179.735
1775398768.987,2026-04-05 19:49:28,20.617,0.527,-70.507,60.729,345.506,-49.96,60.114,347.079,-71.317,33.844,345.897,-69.697,87.614,345.115,-49.755,31.764,347.074,-50.144,85.563,347.083,20.753,-28.964,1.568,0.999,-0.03,0.019,-0.389,53.798,0.01,-1.71,178.606,0.415,179.777
1775398769.509,2026-04-05 19:49:29,20.646,0.526,-70.518,60.719,345.459,-49.965,60.104,347.32,-71.34,33.835,345.874,-69.695,87.604,345.044,-49.789,31.814,347.479,-50.124,85.612,347.176,20.729,-28.906,2.02,0.999,-0.03,0.019,-0.336,53.798,-0.303,-1.735,178.618,0.356,179.545
1775398770.04,2026-04-05 19:49:30,851.586,7.751,-70.497,60.712,345.379,-241.951,164.802,1173.007,-71.309,33.828,345.817,-69.685,87.596,344.942,-241.37,-240.309,1221.458,-241.444,-188.045,1215.207,-170.873,-301.021,876.079,0.999,-0.03,0.017,-0.075,52.264,-6.251,-1.713,178.653,22.554,158.08
1775398770.552,2026-04-05 19:49:30,20.64,0.526,-70.543,60.732,345.614,-49.977,60.111,347.254,-71.367,33.849,346.056,-69.719,87.616,345.171,-49.797,31.799,347.323,-50.139,85.598,347.192,20.746,-28.933,1.709,0.999,-0.03,0.02,-0.342,53.799,-0.131,-1.736,178.492,0.363,179.656
1775398771.076,2026-04-05 19:49:31,20.656,0.527,-70.546,60.741,345.595,-49.951,60.115,347.053,-71.37,33.857,346.018,-69.722,87.625,345.171,-49.764,31.787,347.053,-50.119,85.586,347.053,20.782,-28.954,1.458,0.999,-0.03,0.02,-0.355,53.799,0.001,-1.738,178.561,0.378,179.809
1775398793.535,2026-04-05 19:49:53,20.393,0.5,-90.719,59.269,345.913,-70.385,59.348,347.464,-90.705,32.412,347.023,-90.733,86.126,344.802,-68.767,32.556,347.757,-72.005,86.174,347.17,21.952,-26.713,1.844,0.998,0.004,0.057,-3.238,53.618,-0.587,0.218,175.965,3.491,178.242
1775398795.327,2026-04-05 19:49:55,19.448,0.477,-111.823,59.754,346.442,-92.492,60.443,348.452,-111.046,32.923,348.197,-112.601,86.585,344.687,-90.337,34.914,349.191,-94.857,88.46,347.641,21.487,-24.84,2.749,0.994,0.035,0.1,-4.521,53.546,-1.55,2.038,173.135,4.91,176.444
1775398795.828,2026-04-05 19:49:55,17.889,0.487,-113.609,63.554,346.526,-95.838,64.079,348.503,-113.016,36.724,348.375,-114.202,90.384,344.677,-95.144,37.881,349.335,-96.567,91.635,347.629,18.465,-25.673,2.809,0.994,0.029,0.105,-1.423,53.754,-1.705,1.683,172.786,1.614,176.416
1775398796.341,2026-04-05 19:49:56,17.877,0.486,-113.588,63.528,346.368,-95.853,64.056,348.552,-112.998,36.699,348.223,-114.178,90.358,344.512,-95.161,37.905,349.358,-96.583,91.66,347.701,18.427,-25.624,2.991,0.994,0.029,0.102,-1.423,53.755,-1.657,1.666,172.927,1.616,176.309
1775398796.869,2026-04-05 19:49:56,17.843,0.487,-113.542,63.53,346.279,-95.855,64.06,348.572,-112.949,36.697,348.078,-114.136,90.363,344.479,-95.164,37.901,349.483,-96.584,91.65,347.611,18.379,-25.628,3.204,0.994,0.029,0.103,-1.421,53.748,-1.871,1.665,172.931,1.624,176.27
1775398797.396,2026-04-05 19:49:57,17.839,0.487,-113.538,63.528,346.244,-95.866,64.063,348.617,-112.942,36.696,348.059,-114.135,90.36,344.43,-95.186,37.912,349.499,-96.583,91.663,347.686,18.352,-25.616,3.255,0.994,0.029,0.103,-1.397,53.751,-1.814,1.673,172.947,1.587,176.494
1775398797.907,2026-04-05 19:49:57,17.836,0.487,-113.541,63.547,346.32,-95.84,64.073,348.442,-112.94,36.711,348.081,-114.142,90.382,344.558,-95.156,37.902,349.263,-96.561,91.657,347.576,18.385,-25.645,2.943,0.994,0.029,0.105,-1.405,53.755,-1.687,1.678,172.914,1.593,176.453
1775398798.432,2026-04-05 19:49:58,17.829,0.486,-111.233,63.661,346.42,-93.572,64.171,348.806,-110.661,36.823,348.154,-111.805,90.499,344.686,-92.918,38.024,349.648,-94.262,91.778,347.916,18.315,-25.637,3.228,0.995,0.028,0.099,-1.344,53.754,-1.732,1.589,173.233,1.517,176.666
1775398798.963,2026-04-05 19:49:58,17.82,0.487,-108.032,63.686,346.813,-90.356,64.198,349.015,-107.451,36.852,348.596,-108.612,90.521,345.03,-89.683,38.039,349.85,-91.066,91.794,348.135,18.349,-25.647,3.037,0.995,0.028,0.097,-1.383,53.755,-1.715,1.609,173.268,1.562,176.686
1775398799.467,2026-04-05 19:49:59,17.822,0.488,-108.045,63.717,346.993,-90.344,64.233,349.008,-107.45,36.881,348.749,-108.639,90.553,345.237,-89.661,38.014,349.821,-91.061,91.769,348.154,18.383,-25.703,2.828,0.995,0.029,0.1,-1.399,53.756,-1.668,1.645,173.159,1.572,176.832
1775398800.007,2026-04-05 19:50:00,17.789,0.486,-107.963,63.655,346.671,-90.333,64.172,348.985,-107.375,36.819,348.437,-108.55,90.49,344.905,-89.652,38.025,349.803,-91.051,91.781,348.12,18.311,-25.63,3.132,0.995,0.028,0.096,-1.399,53.755,-1.683,1.617,173.341,1.579,176.668
1775398800.534,2026-04-05 19:50:00,17.799,0.487,-108.005,63.686,346.817,-90.356,64.208,349.068,-107.412,36.852,348.602,-108.597,90.521,345.032,-89.687,38.041,349.938,-91.062,91.794,348.15,18.317,-25.645,3.121,0.995,0.028,0.097,-1.374,53.752,-1.788,1.635,173.268,1.554,176.697
1775398801.06,2026-04-05 19:50:01,17.825,0.487,-108.04,63.7,346.935,-90.338,64.215,348.963,-107.448,36.865,348.71,-108.631,90.535,345.161,-89.654,38.015,349.816,-91.057,91.768,348.065,18.386,-25.685,2.881,0.995,0.028,0.098,-1.403,53.753,-1.751,1.636,173.219,1.585,176.648
1775398801.584,2026-04-05 19:50:01,17.813,0.487,-108.048,63.698,347.007,-90.356,64.208,349.014,-107.461,36.862,348.758,-108.634,90.535,345.257,-89.681,38.033,349.831,-91.067,91.789,348.153,18.367,-25.665,2.824,0.995,0.028,0.1,-1.386,53.756,-1.677,1.626,173.158,1.561,176.764
1775398802.101,2026-04-05 19:50:02,17.815,0.486,-108.015,63.673,346.86,-90.346,64.183,349.08,-107.44,36.838,348.643,-108.59,90.507,345.077,-89.677,38.034,349.963,-91.052,91.786,348.147,18.338,-25.638,3.103,0.995,0.028,0.097,-1.376,53.752,-1.816,1.6,173.229,1.556,176.716
1775398802.601,2026-04-05 19:50:02,17.82,0.487,-108.035,63.695,346.931,-90.342,64.207,348.994,-107.45,36.861,348.712,-108.619,90.53,345.151,-89.661,38.013,349.838,-91.059,91.767,348.107,18.374,-25.682,2.906,0.995,0.028,0.098,-1.398,53.754,-1.731,1.622,173.204,1.578,176.669
1775398803.133,2026-04-05 19:50:03,17.821,0.487,-108.034,63.694,346.913,-90.346,64.207,349.024,-107.448,36.859,348.687,-108.619,90.529,345.139,-89.673,38.032,349.864,-91.055,91.787,348.139,18.36,-25.662,2.951,0.995,0.028,0.099,-1.382,53.754,-1.724,1.624,173.191,1.559,176.728
1775398803.659,2026-04-05 19:50:03,17.827,0.488,-108.055,63.712,347.005,-90.347,64.229,348.988,-107.457,36.875,348.755,-108.653,90.548,345.255,-89.663,38.003,349.823,-91.065,91.757,348.113,18.392,-25.709,2.818,0.995,0.029,0.099,-1.402,53.754,-1.71,1.65,173.181,1.576,176.826
1775398804.16,2026-04-05 19:50:04,17.814,0.487,-108.029,63.704,346.889,-90.354,64.224,349.044,-107.434,36.868,348.647,-108.625,90.54,345.13,-89.671,38.03,349.892,-91.073,91.784,348.153,18.359,-25.674,3.003,0.995,0.029,0.098,-1.402,53.754,-1.74,1.642,173.234,1.583,176.693
1775398804.673,2026-04-05 19:50:04,17.786,0.487,-107.976,63.671,346.642,-90.367,64.195,349.089,-107.382,36.836,348.418,-108.569,90.505,344.867,-89.681,38.037,349.928,-91.09,91.791,348.205,18.294,-25.633,3.286,0.995,0.028,0.095,-1.408,53.754,-1.723,1.626,173.375,1.589,176.686
1775398805.19,2026-04-05 19:50:05,17.795,0.487,-108.002,63.696,346.849,-90.359,64.22,349.114,-107.405,36.859,348.601,-108.599,90.532,345.097,-89.685,38.026,350.011,-91.069,91.777,348.17,18.318,-25.669,3.162,0.995,0.029,0.098,-1.385,53.75,-1.841,1.643,173.239,1.565,176.722
1775398805.722,2026-04-05 19:50:05,17.786,0.486,-107.995,63.671,346.831,-90.37,64.193,349.165,-107.403,36.835,348.584,-108.586,90.507,345.077,-89.692,38.053,350.056,-91.086,91.803,348.224,18.303,-25.619,3.225,0.995,0.028,0.097,-1.394,53.75,-1.832,1.629,173.267,1.578,176.63
1775398806.227,2026-04-05 19:50:06,17.81,0.487,-108.012,63.68,346.86,-90.33,64.189,348.936,-107.429,36.845,348.628,-108.594,90.516,345.092,-89.651,38.022,349.723,-91.046,91.779,348.108,18.361,-25.659,2.862,0.995,0.028,0.098,-1.396,53.758,-1.615,1.615,173.218,1.569,176.768
1775398806.756,2026-04-05 19:50:06,17.8,0.487,-108.023,63.705,346.897,-90.36,64.22,349.035,-107.431,36.868,348.635,-108.615,90.543,345.159,-89.681,38.043,349.843,-91.075,91.799,348.185,18.342,-25.663,2.946,0.995,0.028,0.098,-1.394,53.756,-1.658,1.628,173.271,1.568,176.775
1775398807.261,2026-04-05 19:50:07,17.812,0.487,-108.01,63.679,346.793,-90.342,64.191,348.995,-107.429,36.845,348.588,-108.592,90.512,344.997,-89.665,38.032,349.811,-91.056,91.787,348.133,18.345,-25.647,3.018,0.995,0.028,0.097,-1.391,53.756,-1.678,1.613,173.252,1.569,176.681
1775398807.769,2026-04-05 19:50:07,17.813,0.486,-108.034,63.683,346.905,-90.357,64.196,349.051,-107.452,36.85,348.707,-108.615,90.516,345.104,-89.686,38.05,349.901,-91.067,91.804,348.153,18.348,-25.633,2.996,0.995,0.028,0.098,-1.381,53.754,-1.748,1.62,173.186,1.562,176.675
1775398808.292,2026-04-05 19:50:08,17.791,0.487,-107.992,63.683,346.748,-90.367,64.201,349.116,-107.408,36.847,348.512,-108.576,90.519,344.983,-89.689,38.041,349.988,-91.082,91.793,348.196,18.303,-25.642,3.24,0.995,0.028,0.096,-1.393,53.752,-1.792,1.611,173.308,1.574,176.709
1775398808.795,2026-04-05 19:50:08,17.818,0.487,-108.033,63.699,346.901,-90.353,64.222,349.058,-107.428,36.861,348.626,-108.637,90.537,345.177,-89.675,38.029,349.878,-91.066,91.784,348.194,18.358,-25.67,2.977,0.995,0.029,0.098,-1.391,53.755,-1.685,1.654,173.256,1.564,176.834
1775398809.308,2026-04-05 19:50:09,17.828,0.487,-108.038,63.703,346.915,-90.329,64.214,348.906,-107.447,36.867,348.673,-108.629,90.539,345.157,-89.645,38.021,349.661,-91.048,91.78,348.111,18.393,-25.682,2.746,0.995,0.028,0.098,-1.403,53.759,-1.55,1.631,173.228,1.575,176.765
1775398809.822,2026-04-05 19:50:09,17.83,0.488,-108.04,63.721,346.947,-90.339,64.239,349.02,-107.443,36.884,348.681,-108.637,90.559,345.212,-89.657,38.029,349.842,-91.055,91.784,348.157,18.383,-25.693,2.896,0.995,0.028,0.099,-1.398,53.755,-1.685,1.641,173.235,1.575,176.72
1775398810.323,2026-04-05 19:50:10,17.845,0.488,-108.06,63.718,346.995,-90.326,64.232,348.912,-107.461,36.88,348.732,-108.66,90.555,345.257,-89.634,38.001,349.682,-91.051,91.759,348.104,18.426,-25.716,2.688,0.995,0.029,0.099,-1.418,53.758,-1.579,1.648,173.215,1.592,176.76
1775398810.831,2026-04-05 19:50:10,17.809,0.486,-107.999,63.649,346.768,-90.335,64.151,348.978,-107.434,36.816,348.583,-108.564,90.482,344.952,-89.643,38.017,349.765,-91.066,91.773,348.146,18.356,-25.632,2.998,0.995,0.027,0.096,-1.423,53.756,-1.62,1.579,173.263,1.602,176.662
1775398811.357,2026-04-05 19:50:11,17.821,0.487,-108.029,63.697,346.889,-90.335,64.207,348.954,-107.445,36.863,348.673,-108.613,90.532,345.104,-89.644,38.013,349.685,-91.063,91.773,348.184,18.385,-25.685,2.796,0.995,0.028,0.097,-1.419,53.76,-1.5,1.619,173.241,1.587,176.893
1775398811.896,2026-04-05 19:50:11,17.814,0.487,-108.012,63.686,346.831,-90.34,64.206,349.012,-107.417,36.851,348.598,-108.608,90.521,345.064,-89.669,38.051,349.811,-91.048,91.808,348.168,18.344,-25.635,2.98,0.995,0.028,0.097,-1.38,53.757,-1.644,1.64,173.249,1.553,176.762
1775398812.42,2026-04-05 19:50:12,17.82,0.487,-108.015,63.698,346.844,-90.334,64.212,349.012,-107.424,36.86,348.564,-108.606,90.536,345.123,-89.654,38.036,349.832,-91.051,91.792,348.149,18.361,-25.662,2.988,0.995,0.028,0.098,-1.397,53.755,-1.684,1.624,173.255,1.575,176.711
1775398812.927,2026-04-05 19:50:12,17.805,0.487,-108.016,63.7,346.852,-90.357,64.218,349.068,-107.427,36.865,348.626,-108.605,90.535,345.078,-89.679,38.016,349.979,-91.07,91.766,348.11,18.337,-25.684,3.127,0.995,0.028,0.097,-1.391,53.749,-1.87,1.626,173.267,1.576,176.639
1775398813.429,2026-04-05 19:50:13,17.804,0.487,-108.001,63.682,346.754,-90.347,64.204,349.0,-107.405,36.848,348.539,-108.598,90.516,344.969,-89.662,38.037,349.781,-91.07,91.794,348.177,18.339,-25.646,3.026,0.995,0.028,0.096,-1.408,53.757,-1.603,1.64,173.302,1.585,176.669
1775398813.962,2026-04-05 19:50:13,17.845,0.488,-108.055,63.728,346.923,-90.328,64.246,348.902,-107.454,36.892,348.678,-108.657,90.564,345.167,-89.642,38.004,349.691,-91.048,91.761,348.073,18.413,-25.724,2.769,0.995,0.029,0.098,-1.406,53.757,-1.618,1.652,173.25,1.583,176.712
1775398814.465,2026-04-05 19:50:14,17.814,0.487,-108.02,63.695,346.872,-90.337,64.21,348.968,-107.429,36.861,348.65,-108.61,90.53,345.095,-89.661,38.041,349.736,-91.051,91.8,348.158,18.359,-25.654,2.864,0.995,0.028,0.098,-1.39,53.759,-1.578,1.633,173.228,1.56,176.818
1775398815.805,2026-04-05 19:50:15,17.754,0.484,-107.928,63.582,346.509,-90.354,64.076,348.987,-107.385,36.753,348.378,-108.47,90.412,344.64,-89.665,38.035,349.749,-91.087,91.794,348.177,18.262,-25.547,3.24,0.995,0.027,0.093,-1.421,53.758,-1.573,1.531,173.342,1.597,176.701
1775398816.326,2026-04-05 19:50:16,17.833,0.487,-108.059,63.721,347.049,-90.346,64.233,349.048,-107.471,36.885,348.816,-108.647,90.556,345.283,-89.664,38.033,349.883,-91.063,91.788,348.169,18.396,-25.687,2.834,0.995,0.028,0.099,-1.399,53.754,-1.714,1.632,173.154,1.581,176.643
1775398816.859,2026-04-05 19:50:16,17.822,0.487,-108.032,63.702,346.951,-90.354,64.222,349.148,-107.443,36.868,348.739,-108.621,90.536,345.162,-89.675,38.031,350.053,-91.068,91.781,348.195,18.357,-25.671,3.103,0.995,0.028,0.098,-1.392,53.75,-1.858,1.634,173.184,1.576,176.679
1775398817.365,2026-04-05 19:50:17,17.849,0.487,-108.064,63.717,346.985,-90.34,64.235,349.034,-107.466,36.879,348.724,-108.661,90.554,345.245,-89.672,38.034,349.93,-91.043,91.785,348.092,18.392,-25.682,2.946,0.995,0.029,0.098,-1.372,53.751,-1.838,1.643,173.237,1.553,176.693
1775398817.888,2026-04-05 19:50:17,17.839,0.487,-108.049,63.702,346.948,-90.339,64.214,349.031,-107.463,36.866,348.7,-108.636,90.539,345.196,-89.67,38.033,349.856,-91.044,91.789,348.161,18.379,-25.669,2.908,0.995,0.028,0.098,-1.374,53.756,-1.695,1.621,173.234,1.547,176.812
1775398818.419,2026-04-05 19:50:18,17.801,0.487,-108.003,63.694,346.857,-90.341,64.209,349.018,-107.411,36.857,348.598,-108.594,90.531,345.116,-89.657,38.028,349.795,-91.063,91.786,348.201,18.346,-25.666,2.937,0.995,0.028,0.098,-1.406,53.758,-1.594,1.63,173.242,1.575,176.861
